( henrySimon_00382 "We're going to see that's a general trend   in evaluation: that we might be able to measure  something in the synthetic speech, but that thing   that we measure doesn't have a direct connection  back to only one property of the system" )
( henrySimon_00383 "The way I've just described that is in terms of linguistic features: effectively counting how many linguistic features (for example left phonetic context, or syllable stress, or position in phrase) match and how many mis-match" )
( henrySimon_00384 "The first feature is place and that's where in the mouth the sound is made and in particular with a consonant where some sort of constriction is formed and in the IPA chart those are arranged along the horizontal axis of this table" )
( henrySimon_00385 "Plotting those distributions of frequencies-of-types, from the most frequent to the least frequent (ordering them by their frequency of occurrence) and then plotting their frequency on this axis we always tend to get this sort of shape, this decaying curve" )
( henrySimon_00386 "The obvious ones are going to be the pitch (or the physical underlying property: fundamental frequency / F0), the energy - if speech suddenly gets louder or quieter we will notice that, if it's in an unnatural way - and, more generally, the overall spectral characteristics" )
( henrySimon_00387 "So what we're really looking for is not to cover every possible context (because that's impossible), it's to cover a wide variety of contexts so that the target cost and the join cost can between them choose units that don't mismatch too badly in linguistic features, and join together well" )
( henrySimon_00388 "The sort of things that you might include in your script design might be: choosing sentences that are easy to read out loud, so that your speaker can say them fluently without too many mistakes; you might want to cover low-frequency linguistic forms such as questions; you might want to boost the coverage of phrase-final and phrase-initial units, because in long sentences they're very rare; and you might want to include some domain-specific material, if you think your final system is going to be more frequently used in a particular domain (for example, reading out the news, or reading out emails, or something really simple like telling the time)" )
( henrySimon_00389 "And eventually we'll join together the statistical parametric method and the unit selection method for something called hybrid synthesis" )
( henrySimon_00390 "We'll probably still want coverage in that database, although it might not be as important as in unit Selection" )
( henrySimon_00391 "We'll still need a database" )
( henrySimon_00392 "And what we've talked about in this module on evaluation, all still applies" )
( henrySimon_00393 "Of course, we will want to evaluate that synthesis from the statistical parametric method" )
( henrySimon_00394 "And what you've learned in this unit selection part will still be highly relevant for several reasons" )
( henrySimon_00395 "What we'll move on to next is a different form of synthesis, and that's called Statistical Parametric Speech Synthesis" )
( henrySimon_00396 "And it's all about unit selection, the data behind it and how to evaluate it" )
( henrySimon_00397 "Well, we've reached the end of the first part of the course" )
( henrySimon_00398 "In this case, if we're really not sure what we're asking listeners to do, we're just saying, Do you like this system more or this other system more and all you can really do is forced choice preference test, because you're not really telling them what to listen to it all, just an overall preference that would also be appropriate for choosing between two different voices, which was most pleasant, for example, which is different to naturalness" )
( henrySimon_00399 "They're implying natural" )
( henrySimon_00400 "The only exception to That might be if there are only a couple of possible things they could hear, such as in minimal pairs, and you could possibly do a forced choice" )
( henrySimon_00401 "But fine distinctions" )
( henrySimon_00402 "How do you know whether you've understood something? Okay, so if something is perfectly intelligible or very unintelligible, then we could make a judgement on that and give an opinion" )
( henrySimon_00403 "It's hard to see where that will be acceptable" )
( henrySimon_00404 "One thing you'll find in the literature and indeed in some standards, is the use of the opinion scores to rate intelligibility" )
( henrySimon_00405 "This is probably fine" )
( henrySimon_00406 "You could use forced choice to say which of the two sounds more like a particular target speaker Judging whether something is or is not a target speaker is a slightly odd task for listeners because in real life, someone either is or is not the target making graded distinctions maybe a little bit tricky" )
( henrySimon_00407 "Obviously, with a reference sample of what the target speakers supposed to sound like" )
( henrySimon_00408 "Similarity to Target Speaker is essentially the same sort of task is naturalness, so people tend to do MOS or MUSHRA type tests" )
( henrySimon_00409 "I can't immediately think of a task that you could ask listeners to do other than those things from which you could gauge the naturalness of a signal" )
( henrySimon_00410 "And a forced choice is also perfectly okay, because it's quite a straightforward task to explain to listeners which of these two sample sounds the most natural" )
( henrySimon_00411 "It's perfectly good to use Mean Opinion Score very often on a five point scale that you might like a seven point scale for some reason, or something that's closely related to that which is MUSHRA, which has a built in error checking and calibration mechanism" )
